exeution_time,value
16,18
16,18
17,18
17,18
56,41
57,41
41,18
42,18
42,18
43,18
43,18
44,18
44,18
45,18
45,18
46,18
46,18
15,18
16,18
17,18
18,18
18,18
19,18
19,18
20,18
20,18
20,18
21,18
21,18
21,18
21,18
22,18
22,18
22,18
23,18
23,18
23,18
24,18
24,18
24,18
25,18
25,18
26,18
26,18
27,18
28,18
28,18
29,18
30,18
30,18
31,18
31,18
32,18
32,18
33,18
33,18
33,18
34,18
34,18
35,18
36,18
8,18
10,10
