exeution_time,value
60,16
60,16
60,16
61,16
61,16
61,16
61,16
62,16
62,16
63,16
63,16
63,16
64,16
64,16
65,16
65,16
66,16
66,16
66,16
67,16
67,16
67,16
67,16
68,16
68,16
68,16
68,16
69,16
69,16
69,16
71,45
71,45
71,45
70,16
72,45
72,45
72,45
72,16
100,45
100,45
101,45
101,45
101,45
101,45
102,45
102,45
102,45
103,45
103,45
103,45
104,45
104,45
104,45
105,45
105,45
105,45
106,45
106,45
107,45
107,45
107,45
108,45
109,45
109,45
109,45
110,45
110,45
110,45
111,45
111,45
111,45
112,45
112,45
112,45
112,45
113,45
113,45
113,45
113,45
114,45
114,45
114,45
115,45
115,45
115,45
116,45
116,45
117,45
117,45
117,45
117,45
118,45
118,45
118,45
119,45
119,45
120,45
120,45
120,45
121,45
121,45
122,45
122,45
122,45
123,45
124,45
124,45
122,0
125,45
125,45
125,45
126,45
127,45
125,0
125,0
125,0
126,0
126,0
127,0
127,0
127,0
128,0
128,0
129,0
129,0
130,0
130,0
130,0
131,0
131,0
131,0
132,0
132,0
132,0
133,0
133,0
133,0
134,0
134,0
135,0
135,0
135,0
136,0
136,0
136,0
136,0
137,0
137,0
137,0
138,0
138,0
138,0
138,0
139,0
139,0
139,0
140,0
140,0
140,0
141,0
141,0
142,0
142,0
142,0
143,0
143,0
143,0
144,0
144,0
144,0
145,0
145,0
145,0
146,0
146,0
146,0
146,0
147,0
147,0
147,0
147,0
148,0
148,0
148,0
148,0
149,0
149,0
149,0
149,0
150,0
150,0
150,0
10,96
11,96
15,96
16,96
17,96
18,96
18,96
19,96
19,96
20,96
20,96
21,96
21,96
21,96
22,96
22,96
22,96
23,96
23,96
24,96
24,96
25,96
25,96
26,96
26,96
27,96
27,96
28,96
28,96
29,96
29,96
30,96
30,96
30,96
30,96
31,96
31,96
31,96
32,96
32,96
32,96
32,96
33,96
33,96
33,96
34,96
34,96
35,96
35,96
36,96
36,96
36,96
37,96
37,96
38,96
38,96
38,96
39,96
39,96
39,96
39,96
40,96
40,96
40,96
41,96
41,96
41,96
42,96
42,96
42,96
43,96
43,96
43,96
44,96
44,96
45,96
45,96
45,96
46,96
47,96
46,96
46,96
47,96
47,96
48,96
48,96
49,96
49,96
49,96
49,96
50,96
50,96
50,96
50,96
51,96
51,96
51,96
52,96
52,96
52,96
53,96
53,96
53,96
54,96
54,96
55,96
55,96
56,96
56,96
57,96
57,96
57,96
58,96
58,96
58,96
59,96
59,96
59,96
59,96
60,96
60,96
60,96
61,96
61,96
61,96
61,96
62,96
62,96
62,96
63,96
63,96
63,96
64,96
64,96
64,96
101,96
102,96
103,96
103,96
104,96
104,96
105,96
105,96
106,96
106,96
106,96
107,96
107,96
108,96
108,96
109,96
109,96
109,96
110,96
110,96
111,96
111,96
112,96
112,96
113,96
113,96
114,96
115,96
116,96
116,96
117,96
117,96
117,96
118,96
118,96
118,96
119,96
119,96
119,96
120,96
120,96
120,96
121,96
121,96
121,96
122,96
122,96
122,96
122,96
123,96
123,96
124,96
124,96
125,96
125,96
126,96
127,96
128,96
128,96
128,96
129,96
129,96
129,96
130,96
130,96
130,96
130,96
131,96
131,96
131,96
132,96
132,96
132,96
132,96
133,96
134,96
134,96
134,96
135,96
135,96
136,96
136,96
137,96
137,96
138,96
138,96
138,96
138,96
139,96
139,96
139,96
140,96
140,96
140,96
141,96
141,96
141,96
142,96
142,96
143,96
143,96
144,96
144,96
145,96
145,96
55,96
55,96
56,96
56,96
57,96
57,96
58,96
58,96
59,96
59,96
59,96
60,96
60,96
61,96
61,96
61,96
62,96
62,96
62,96
63,96
63,96
64,96
65,96
66,96
67,96
67,96
68,96
68,96
69,96
69,96
69,96
70,96
70,96
70,96
71,96
71,96
72,96
72,96
72,96
72,96
73,96
73,96
74,96
74,96
74,96
75,96
76,96
76,96
76,96
77,96
77,96
78,96
78,96
78,96
79,96
79,96
79,96
80,96
80,96
80,96
99,96
100,96
100,96
100,96
101,96
101,96
101,96
102,96
102,96
102,96
103,96
11,48
105,96
105,96
106,96
107,96
107,96
107,96
108,96
109,96
109,96
17,48
18,48
18,48
18,48
19,48
19,48
19,48
20,48
20,48
21,48
22,48
22,48
23,48
23,48
24,48
24,48
24,48
24,48
25,48
25,48
25,48
25,48
26,48
26,48
27,48
27,48
28,48
28,48
28,48
29,48
29,48
31,48
31,48
32,48
32,48
33,48
33,48
34,48
34,48
35,48
35,48
36,48
36,48
36,48
37,48
37,48
37,48
37,48
38,48
38,48
39,48
40,48
40,48
41,48
41,48
42,48
43,48
43,48
43,48
44,48
44,48
45,48
45,48
45,48
46,48
46,48
46,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
142,0
50,48
142,0
143,0
144,0
144,0
144,0
144,0
145,0
146,0
146,0
146,0
147,0
148,0
148,0
149,0
149,0
149,0
150,0
150,0
150,0
151,0
151,0
152,0
152,0
152,0
152,0
153,0
153,0
154,0
154,0
155,0
155,0
155,0
156,0
156,0
157,0
157,0
158,0
158,0
158,0
159,0
159,0
159,0
160,0
160,0
160,0
161,0
161,0
161,0
162,0
162,0
162,0
162,0
163,0
163,0
163,0
164,0
164,0
165,0
166,0
166,0
167,0
167,0
167,0
168,0
9,0
9,0
10,0
10,0
11,0
11,0
11,0
11,0
12,0
12,0
13,0
14,75
14,75
15,75
14,0
15,75
15,0
15,0
16,0
17,75
18,75
18,75
19,75
21,75
22,75
23,75
23,75
24,75
24,75
25,75
25,75
25,75
26,75
26,75
26,75
27,75
27,75
28,75
28,75
28,75
28,75
29,75
29,75
29,75
30,75
30,75
31,75
31,75
32,75
33,75
33,75
34,75
34,75
35,75
35,75
35,75
36,75
36,75
36,75
37,75
37,75
37,75
38,75
38,75
39,75
39,75
40,75
40,75
40,75
41,75
41,75
43,75
44,75
45,75
46,75
46,75
47,75
47,75
48,75
48,75
49,75
49,75
49,75
50,75
50,75
51,75
52,75
52,75
53,75
52,45
52,45
53,45
53,45
54,75
55,75
55,75
55,75
56,75
56,75
56,45
56,45
56,45
57,45
57,45
57,45
58,45
58,45
59,45
59,45
59,45
60,45
60,45
61,45
62,45
62,45
63,45
63,45
63,45
64,45
64,45
64,45
65,45
65,45
65,45
65,45
66,45
66,45
66,45
67,45
67,45
99,45
100,45
100,45
100,45
101,45
101,45
102,45
103,45
103,45
104,45
104,45
105,45
105,45
106,45
106,45
107,45
107,45
108,45
108,45
108,45
108,45
109,45
109,45
109,45
110,45
110,45
110,45
110,45
111,45
111,45
111,45
111,45
112,45
112,45
112,45
113,45
113,45
113,45
114,45
114,45
115,45
27,72
116,45
116,45
116,45
116,45
29,72
29,72
30,72
30,72
30,72
31,72
31,72
31,72
32,72
32,72
32,72
33,72
33,72
33,72
34,72
34,72
34,72
35,72
35,72
35,72
35,72
36,72
36,72
36,72
37,72
37,72
37,72
37,72
38,72
38,72
38,72
39,72
39,72
40,72
40,72
41,72
41,72
42,72
42,72
42,72
43,72
43,72
43,72
44,72
44,72
44,72
45,72
45,72
45,72
46,72
46,72
46,72
47,72
47,72
47,72
48,72
48,72
48,72
49,72
49,72
50,72
50,72
50,72
51,72
51,72
51,72
52,72
52,72
52,72
53,72
53,72
53,72
54,72
54,72
54,72
55,72
55,72
57,97
55,72
58,97
58,97
58,97
59,97
59,97
59,97
59,97
58,72
60,97
11,97
12,97
12,97
12,97
13,97
13,97
14,97
14,97
14,97
15,97
15,97
15,97
16,97
16,97
16,97
17,97
17,97
18,97
18,97
18,97
19,97
19,97
20,97
20,97
20,97
21,97
21,97
21,97
21,97
22,97
22,97
22,97
23,97
23,97
23,97
24,97
24,97
24,97
25,97
25,97
26,97
26,97
26,97
27,97
27,97
27,97
28,97
28,97
29,97
29,97
30,97
30,97
31,97
31,97
32,97
32,97
32,97
33,97
33,97
33,97
34,97
34,97
34,97
35,97
35,97
36,97
36,97
36,97
37,97
37,97
38,97
38,97
39,97
39,97
40,97
40,97
41,97
41,97
41,97
42,97
42,97
43,97
43,97
43,97
44,97
44,97
44,97
45,97
45,97
46,97
46,97
46,97
46,97
47,97
47,97
48,97
48,97
49,97
49,97
50,97
50,97
51,97
51,97
51,97
52,97
52,97
52,97
53,97
53,97
53,97
54,97
54,97
54,97
55,97
55,97
55,97
55,97
56,97
56,97
56,97
57,97
57,97
57,97
58,97
139,72
139,72
140,72
59,97
140,72
59,97
60,97
60,97
141,72
142,72
142,72
142,72
142,72
143,72
143,72
144,72
144,72
145,72
145,72
145,72
146,72
146,72
147,72
147,72
148,72
148,72
148,72
148,72
149,72
149,72
149,72
150,72
150,72
99,72
100,72
101,72
101,72
101,72
102,72
102,72
102,72
103,72
103,72
104,72
104,72
104,72
105,72
105,72
106,72
106,72
106,72
107,72
107,72
108,72
108,72
20,39
20,39
110,72
110,72
112,72
113,72
113,72
114,72
25,39
26,39
26,39
26,39
27,39
27,39
27,39
28,39
28,39
28,39
29,39
29,39
29,39
29,39
30,39
30,39
30,39
31,39
31,39
31,39
32,39
32,39
32,39
33,39
33,39
33,39
34,39
34,39
34,39
35,39
35,39
35,39
35,39
36,39
36,39
36,39
37,39
37,39
37,39
38,39
38,39
38,39
39,39
39,39
40,39
40,39
41,39
41,39
41,39
41,96
42,39
42,96
42,96
42,96
44,39
44,39
45,39
45,39
45,39
45,11
45,11
46,11
46,11
46,11
47,11
47,11
48,11
48,11
49,11
49,11
50,11
50,11
51,11
51,11
52,11
52,11
53,11
53,11
54,11
54,11
55,11
55,11
55,11
56,11
56,11
56,11
57,11
57,11
57,11
58,11
58,11
58,11
59,11
59,11
59,11
59,11
60,11
60,11
60,11
60,11
61,11
61,11
61,11
62,11
62,11
151,46
151,46
152,46
63,11
63,11
63,11
64,11
64,11
64,11
65,11
154,46
154,46
155,46
155,46
155,46
155,46
156,46
156,46
156,46
157,46
157,46
157,46
157,46
158,46
158,46
158,46
158,46
159,46
10,46
10,46
11,46
12,46
13,46
13,46
14,46
15,46
15,46
16,46
16,46
16,46
17,46
17,46
18,46
18,46
18,46
19,46
19,46
19,46
19,46
20,46
20,46
20,46
20,46
21,46
21,46
22,46
22,46
23,46
23,46
24,46
24,46
112,77
25,46
112,77
113,77
113,77
113,77
114,77
114,77
27,46
28,46
115,77
115,77
115,77
116,77
116,77
117,77
117,77
117,77
118,77
119,77
119,77
120,77
120,77
121,77
121,77
122,77
122,77
123,77
123,77
123,77
124,77
124,77
125,77
125,77
125,77
126,77
126,77
127,77
127,77
128,77
128,77
129,77
129,77
130,77
130,77
131,77
131,77
131,77
132,77
132,77
132,77
133,77
133,77
134,77
134,77
48,45
135,77
49,45
50,45
50,45
50,45
136,77
137,77
137,77
137,77
52,45
52,45
52,45
53,45
53,45
54,45
54,45
55,45
55,45
56,45
56,45
87,45
87,45
88,45
88,45
89,45
89,45
90,45
90,45
91,45
91,45
92,45
92,45
93,45
94,45
94,45
95,45
95,45
95,45
96,45
96,45
97,45
97,45
98,45
98,45
98,45
99,45
99,45
99,45
99,45
100,45
100,45
101,45
101,45
101,45
102,0
102,45
103,45
103,45
103,45
104,45
104,45
105,45
105,0
106,0
106,0
106,0
107,0
107,0
108,0
108,0
108,0
109,0
109,0
110,0
110,0
111,0
111,0
111,0
112,0
112,0
113,0
113,0
114,0
114,0
115,0
115,0
116,0
116,0
117,0
117,0
118,0
118,0
119,0
119,0
120,0
120,0
120,0
120,0
121,0
121,0
122,0
122,0
122,0
123,0
123,0
123,0
124,0
124,0
124,0
125,0
125,0
126,0
126,0
126,0
127,0
127,0
128,0
128,0
128,0
129,0
129,0
129,0
130,0
130,0
130,0
131,0
131,0
131,0
131,0
132,0
132,0
132,0
133,0
133,0
133,0
133,0
134,0
134,0
134,0
135,0
135,0
135,0
136,0
136,0
136,0
137,0
137,0
138,0
140,72
140,72
141,72
139,0
139,0
140,0
140,0
15,72
15,72
16,72
17,75
18,75
19,75
19,75
20,75
20,75
21,75
22,75
22,75
23,75
24,75
24,75
25,75
25,75
26,75
26,75
27,75
27,75
28,75
29,75
29,75
30,75
30,75
30,70
30,70
32,75
32,75
33,75
33,75
33,75
32,70
33,70
33,70
34,70
34,70
34,70
34,70
35,70
35,70
36,70
36,70
36,70
37,70
37,70
38,70
38,70
38,70
39,70
39,70
40,70
40,70
40,70
41,70
41,70
41,70
42,70
42,45
42,70
43,70
43,70
43,70
44,70
44,70
44,45
45,45
45,45
45,45
46,45
46,45
46,45
47,45
47,45
48,45
48,45
48,45
49,45
49,45
50,45
50,45
51,45
51,45
51,45
52,45
52,45
52,45
53,45
53,45
53,45
54,45
54,45
54,45
55,45
55,45
55,45
56,45
56,45
56,72
56,72
57,72
57,72
57,72
58,72
58,72
59,72
59,72
59,72
60,72
60,72
60,72
60,72
61,72
61,72
61,72
62,72
62,72
62,72
62,72
63,72
63,72
63,72
63,72
64,72
64,72
64,72
65,72
65,72
65,72
65,72
66,72
65,77
65,77
66,77
67,72
66,77
66,77
67,77
67,77
68,77
68,77
68,77
69,77
11,77
12,77
12,77
12,77
13,77
13,77
14,77
14,77
14,77
14,77
15,77
15,77
15,77
16,77
16,77
16,77
95,11
17,77
18,77
18,77
19,77
19,77
19,77
20,77
98,11
99,11
99,11
99,11
100,11
100,11
100,11
101,11
101,11
101,11
102,11
102,11
102,11
102,11
103,11
104,11
104,11
104,11
105,11
105,11
106,11
106,11
107,11
107,11
107,11
108,11
108,11
108,46
109,11
109,11
109,11
110,11
110,11
110,11
111,46
111,46
111,46
111,46
112,46
112,46
112,46
113,46
113,46
113,46
114,46
114,46
115,46
115,46
115,46
116,46
116,46
116,46
116,46
117,46
117,46
117,46
118,46
118,46
119,46
119,46
119,46
120,46
120,46
120,46
121,46
121,46
121,46
122,46
122,46
123,46
123,46
124,46
124,46
124,46
125,46
125,46
125,46
126,46
126,46
126,46
126,46
127,46
127,46
128,46
128,46
128,46
129,46
129,46
130,46
130,46
131,46
131,46
132,46
132,11
132,11
133,11
133,46
133,11
133,11
134,46
134,46
134,11
135,11
135,11
135,11
136,11
136,11
136,11
136,11
137,11
137,11
137,11
138,11
138,11
138,11
138,11
139,11
139,11
139,11
140,11
140,11
140,11
141,11
141,0
141,11
142,11
142,0
142,0
143,0
143,0
143,0
144,0
144,0
144,0
69,0
69,0
70,0
70,0
70,0
71,0
71,0
71,0
72,0
72,0
72,0
72,0
73,0
73,0
11,26
12,26
74,0
74,0
74,0
13,26
13,26
13,26
76,0
76,0
76,0
14,26
15,26
15,26
15,26
15,26
16,26
16,26
16,26
17,26
17,26
17,26
18,26
18,26
18,26
19,26
20,26
20,26
82,75
83,75
83,75
22,26
22,26
22,26
23,26
23,26
23,26
24,26
86,75
86,75
86,75
87,75
87,75
87,75
87,75
88,75
88,75
88,75
88,75
89,75
89,75
89,75
90,75
90,75
91,75
91,75
91,75
92,75
92,75
92,75
10,75
10,72
10,72
11,72
11,72
12,72
12,72
12,72
14,75
14,75
14,75
13,72
14,72
14,72
14,72
15,72
15,72
15,72
16,72
16,72
17,72
17,72
18,72
18,72
18,72
19,72
20,72
20,72
21,72
21,72
22,72
22,72
22,72
25,70
26,70
26,70
26,70
27,70
27,70
28,70
28,70
29,70
29,70
30,70
8,70
9,70
9,70
9,70
9,70
10,70
10,70
10,70
11,70
11,70
11,70
11,45
12,45
12,45
13,45
13,70
13,70
13,70
14,70
14,70
14,70
15,70
15,45
15,45
16,45
16,45
16,45
17,45
17,45
17,45
18,45
18,45
18,45
18,45
19,45
19,45
19,45
19,45
20,45
20,45
20,45
21,45
21,45
21,45
41,92
42,92
42,92
43,92
43,92
44,92
44,92
45,92
45,92
45,92
46,92
47,92
48,92
49,92
49,92
50,92
51,92
51,92
52,92
52,92
53,92
53,92
23,70
54,92
54,92
54,92
55,92
24,70
24,70
25,70
25,70
25,70
26,70
44,70
45,70
45,70
46,70
46,70
46,70
47,70
47,70
47,70
48,70
48,70
48,70
49,70
13,17
49,70
14,17
14,17
50,70
15,17
51,70
16,17
16,17
16,17
16,17
17,17
17,17
17,17
18,17
18,17
18,17
19,17
19,17
19,17
20,17
20,17
20,17
21,17
21,17
57,16
58,16
58,16
59,16
59,16
60,16
60,16
60,16
61,16
62,16
26,17
62,16
63,16
63,16
63,16
64,16
64,16
64,16
64,16
65,16
65,16
65,16
8,16
43,80
43,80
44,80
44,80
45,80
45,80
46,80
46,80
47,80
13,16
47,80
48,80
48,80
49,80
49,80
49,80
50,80
50,80
50,80
51,80
51,80
19,75
19,75
19,75
20,75
20,75
20,75
21,75
54,80
54,80
55,80
22,75
23,75
23,75
23,75
23,75
24,75
24,75
25,75
25,75
26,75
26,75
27,75
35,75
35,0
35,0
36,0
36,0
36,0
37,0
37,0
38,75
39,75
39,75
38,0
38,0
39,0
41,0
41,0
42,0
42,0
43,0
43,0
44,0
11,0
11,26
12,0
11,26
12,26
12,26
13,26
14,0
15,0
15,0
15,0
15,26
15,26
16,26
17,26
17,26
18,26
18,26
19,26
20,26
20,26
21,26
21,26
21,26
22,26
22,26
22,26
23,26
23,26
23,26
23,26
24,26
24,26
24,26
25,26
25,26
25,26
25,26
26,26
26,26
26,26
27,26
27,26
27,26
28,26
31,0
32,0
33,0
33,0
34,0
34,0
34,0
12,26
12,26
12,26
12,26
36,0
36,0
36,0
37,0
37,0
38,0
38,0
38,0
39,0
39,0
39,0
40,0
16,9
16,9
16,9
17,9
17,9
17,9
18,9
18,9
18,9
42,0
28,9
30,9
30,9
31,9
31,9
31,9
32,9
32,9
32,9
33,9
33,9
8,92
9,92
9,92
10,92
10,92
10,92
11,92
11,92
11,92
12,92
12,92
7,92
7,92
8,92
8,92
8,92
9,92
9,92
9,92
9,92
10,92
10,92
25,92
26,92
26,92
27,92
27,92
28,92
28,92
29,92
29,92
30,92
30,92
12,92
13,92
14,92
14,92
14,17
14,17
15,17
16,17
16,17
18,92
18,92
19,92
18,17
19,17
19,17
20,17
20,17
21,17
21,17
22,17
22,17
23,17
23,17
24,17
25,17
26,17
25,16
26,16
26,16
26,16
27,16
27,16
8,17
33,16
33,16
34,16
34,16
34,16
35,16
35,16
36,16
36,16
37,16
37,80
37,16
38,16
38,16
38,16
39,80
39,80
40,80
40,80
40,80
41,80
41,80
42,80
42,80
42,80
43,80
43,80
43,80
43,80
44,80
44,80
44,80
45,80
45,80
45,80
45,80
46,80
46,80
46,80
47,80
47,80
47,80
48,80
48,80
48,80
48,80
49,80
49,80
43,80
44,80
44,80
45,80
45,80
46,80
47,16
47,16
48,16
48,16
49,80
49,16
50,16
51,16
51,16
52,16
52,16
52,16
53,16
53,16
53,16
54,16
54,16
54,16
55,16
55,16
56,16
56,16
57,0
57,0
57,0
58,0
58,0
59,0
59,0
60,0
60,0
61,0
61,0
62,0
62,0
62,0
63,0
63,0
33,4
64,0
64,0
65,0
65,0
66,0
35,4
36,4
36,4
37,4
37,4
38,4
38,4
39,4
39,4
39,4
40,4
40,4
40,4
41,4
41,4
41,4
10,9
11,9
43,4
44,4
44,4
45,4
13,9
14,9
14,9
15,9
15,9
15,9
16,9
16,9
16,9
17,9
17,9
17,9
17,9
18,9
18,9
18,9
18,17
18,17
18,17
18,17
19,17
19,17
20,9
20,9
21,9
20,17
20,17
21,17
21,17
21,17
21,17
22,17
22,17
22,17
23,17
23,17
23,17
23,17
24,17
25,92
25,92
26,92
26,92
27,92
27,92
27,92
28,92
28,92
27,17
7,92
8,92
8,92
8,92
9,92
9,92
9,92
10,92
10,92
10,92
11,92
9,92
29,92
30,92
30,92
31,92
31,92
32,92
33,92
33,92
34,92
35,92
21,92
22,92
22,92
23,92
23,92
24,92
24,92
24,92
24,92
25,92
25,92
8,92
9,92
9,92
10,92
10,92
10,92
11,92
11,92
12,92
12,92
13,92
22,92
23,92
23,92
24,92
24,92
24,92
25,92
25,92
25,92
26,92
26,92
8,17
9,17
9,17
10,17
10,17
10,17
11,17
11,17
11,17
11,17
12,17
10,17
11,17
11,17
12,17
12,17
12,17
13,17
13,17
13,17
14,17
14,17
11,7
12,7
12,7
13,7
13,7
14,7
14,7
14,7
15,7
15,7
15,7
16,7
16,7
16,7
17,7
17,7
17,7
18,7
18,7
18,7
19,7
19,7
7,24
8,24
8,24
8,24
9,24
9,24
9,24
10,24
10,24
10,24
11,24
27,24
28,24
28,24
29,24
29,24
30,24
30,24
30,24
31,24
31,24
32,24
13,35
14,35
15,35
17,35
18,35
18,35
19,35
19,35
20,35
20,35
20,35
42,35
43,35
43,35
44,35
44,35
45,35
45,35
46,35
47,35
16,0
48,35
49,35
18,0
19,0
19,0
20,0
20,0
21,0
22,0
22,0
23,0
23,0
24,0
8,0
9,0
10,95
10,0
10,0
11,95
11,0
11,0
11,0
11,0
12,0
12,0
13,95
13,95
14,95
14,95
15,95
15,95
16,95
17,95
17,95
18,95
18,95
19,95
19,95
19,95
20,95
20,95
19,4
20,4
20,4
21,4
21,4
22,4
23,95
23,95
23,95
24,95
33,4
34,4
34,4
35,4
35,4
35,4
36,4
36,4
36,4
37,4
37,4
38,4
38,4
38,4
38,4
39,4
39,4
40,4
40,4
40,4
41,4
41,4
31,4
32,4
33,4
33,4
34,4
34,4
35,4
35,4
36,4
36,4
37,4
32,4
33,17
33,17
34,17
34,17
35,17
35,17
36,4
36,4
37,17
38,17
38,17
39,17
39,17
40,17
40,17
40,17
41,17
41,17
42,17
42,17
43,17
44,100
45,100
45,100
46,100
46,100
45,17
9,100
10,100
11,100
11,100
12,100
13,100
13,100
14,100
14,100
14,100
15,100
15,100
15,95
16,95
16,95
16,95
17,95
17,95
17,95
18,100
18,100
19,100
10,95
11,95
12,95
12,95
13,95
14,95
14,95
14,95
15,95
15,95
16,95
40,7
41,7
41,7
41,7
41,7
42,7
42,7
18,95
19,95
43,7
44,7
44,7
44,7
45,7
45,7
45,7
46,7
46,7
46,7
46,7
47,7
47,7
23,0
23,0
24,0
24,0
9,0
9,0
10,0
10,0
11,0
11,0
11,0
12,0
12,0
12,0
12,0
13,0
39,24
39,24
40,24
40,24
40,24
40,24
15,0
15,0
15,0
15,0
42,24
42,24
42,24
43,24
43,24
43,24
43,24
44,24
44,24
44,24
44,24
7,24
8,35
9,35
9,35
10,35
10,35
11,35
11,35
12,24
12,24
12,35
13,35
13,35
14,35
14,35
15,35
15,35
16,35
16,35
17,35
17,35
18,35
31,35
31,35
32,35
32,35
33,35
34,35
34,35
34,35
35,35
35,35
36,35
13,24
13,24
13,24
14,24
14,24
37,35
38,35
38,35
38,35
39,35
16,24
16,92
17,24
17,24
17,24
18,24
18,24
18,24
19,24
19,24
19,24
19,92
12,92
13,92
14,92
14,92
15,92
15,92
16,92
16,92
17,92
17,92
18,92
41,0
41,0
42,0
20,92
21,92
43,0
44,0
45,0
45,0
46,0
46,0
47,0
47,0
48,0
48,0
48,0
50,17
50,17
51,17
52,17
52,17
52,0
53,17
54,17
54,17
55,17
55,17
55,20
56,17
56,17
57,17
57,17
57,17
57,20
58,20
58,20
58,20
59,20
59,20
60,20
60,20
60,20
61,20
61,20
9,100
9,100
10,20
11,20
11,20
12,100
12,100
12,100
13,100
13,100
13,100
14,100
14,100
14,100
14,100
15,100
15,100
16,95
17,95
17,95
17,95
17,95
18,95
18,95
18,95
18,95
18,100
19,95
19,95
20,95
20,95
20,95
21,95
21,95
21,95
21,95
22,95
22,95
8,95
9,100
10,100
11,100
12,95
12,95
13,95
13,95
14,95
14,95
15,95
30,100
30,24
32,100
32,100
33,100
33,100
34,100
34,100
34,100
35,100
35,100
26,24
27,24
27,24
28,24
28,24
29,24
29,24
29,24
30,24
30,24
30,24
15,73
15,73
15,73
16,73
16,73
17,73
17,73
18,73
18,73
19,73
36,24
32,73
33,20
33,73
34,20
34,20
35,20
35,20
36,20
36,20
36,73
37,20
37,92
38,20
38,92
39,92
39,20
40,92
41,20
41,92
42,92
42,20
42,20
43,92
43,92
44,92
44,92
45,92
45,92
46,92
24,24
25,24
25,24
26,24
27,24
27,24
28,24
28,24
29,24
29,24
29,24
52,0
52,0
31,24
31,24
54,0
54,0
54,0
54,0
55,0
55,0
55,0
32,0
33,0
34,0
35,0
35,0
36,0
36,0
37,0
37,0
38,0
38,0
38,0
39,0
39,0
40,0
41,0
42,100
43,100
43,100
44,100
44,100
45,100
45,100
46,100
46,100
46,100
47,100
47,95
48,95
48,95
48,95
49,95
49,95
49,95
50,95
50,95
50,100
13,95
13,95
14,24
14,24
15,24
15,24
15,24
16,95
16,24
16,24
17,24
16,82
17,82
17,82
17,82
18,82
18,82
19,24
19,24
20,24
20,24
19,82
30,82
9,92
9,92
10,92
10,92
11,92
11,92
33,82
34,82
34,82
35,82
13,92
14,73
14,73
14,73
15,73
15,73
15,92
15,92
16,92
16,92
16,92
31,73
32,20
33,20
33,20
34,20
34,73
35,73
35,73
36,73
36,73
37,73
37,20
37,20
38,20
38,20
39,20
40,20
40,20
41,20
42,20
43,20
45,20
43,20
44,20
45,20
45,20
46,20
47,20
47,20
48,20
49,20
49,20
18,73
19,73
19,73
20,73
21,73
21,73
22,73
22,73
23,73
23,73
24,73
58,0
59,0
60,0
27,73
28,73
61,0
62,0
63,0
63,0
64,0
64,0
65,0
65,0
66,0
66,0
68,92
45,92
45,92
46,92
47,92
47,92
47,92
48,92
48,92
48,92
49,92
49,92
14,85
14,85
14,85
15,85
15,85
16,85
16,85
16,85
53,92
17,85
17,85
55,82
55,82
55,82
56,82
56,82
19,85
19,85
20,85
57,82
57,82
58,82
58,82
21,7
22,7
22,7
22,7
23,7
23,7
60,82
61,82
61,82
61,82
36,7
36,24
37,24
37,24
37,24
38,7
38,7
38,7
39,7
39,7
39,7
39,24
40,24
40,24
40,24
41,24
41,24
41,24
41,24
42,24
42,24
42,24
8,24
9,24
11,24
11,24
12,24
13,24
13,24
14,24
14,24
15,24
15,24
6,24
7,7
8,7
8,7
8,7
9,24
9,24
10,24
10,24
11,24
12,24
29,7
30,7
30,7
31,7
32,7
32,7
33,7
33,7
34,7
34,7
34,7
34,73
34,73
35,7
36,7
36,7
36,7
36,7
36,73
36,73
36,73
37,73
37,73
37,73
37,73
38,73
38,73
38,73
39,73
39,73
39,73
40,73
40,73
10,73
10,73
11,20
11,20
12,73
13,20
13,20
13,20
14,20
14,20
15,20
15,20
16,20
16,20
17,20
17,20
18,20
18,20
19,20
19,20
20,20
20,20
21,82
21,20
21,82
22,82
22,82
23,82
23,82
23,82
24,82
24,82
24,82
25,82
25,82
25,82
37,0
39,82
39,0
40,0
42,82
42,82
43,82
43,82
44,82
44,82
43,0
43,0
44,0
44,0
44,0
45,0
45,0
45,0
45,0
46,0
46,0
46,0
17,85
47,0
18,85
18,85
19,85
19,85
48,0
49,0
49,0
49,0
20,85
21,85
21,85
22,85
22,85
22,85
23,85
23,85
24,85
24,85
24,85
25,85
26,33
26,85
27,33
27,33
28,33
28,33
28,33
29,33
28,85
28,85
30,33
11,33
12,33
13,33
13,33
13,33
14,33
14,33
14,33
15,33
15,33
16,33
16,33
16,33
17,33
18,33
18,33
19,33
19,33
20,33
20,33
20,33
21,33
21,33
22,33
22,33
22,33
22,33
23,33
23,33
24,33
24,33
24,33
25,33
25,33
25,33
26,33
9,7
9,7
10,7
10,7
10,7
11,7
11,7
11,7
12,7
12,7
12,7
13,7
13,7
13,7
14,7
14,7
14,7
15,7
15,7
15,7
16,7
16,7
16,7
17,24
17,24
17,24
18,24
18,24
18,24
19,24
19,24
19,24
19,7
8,24
8,24
9,24
9,24
9,24
10,24
11,24
11,24
12,24
12,24
13,24
14,85
14,85
14,85
15,85
15,85
15,85
16,85
16,24
16,24
17,24
17,24
35,85
36,85
36,85
37,85
37,85
38,85
38,85
39,85
40,85
40,85
41,85
41,85
42,85
43,85
44,85
44,85
45,0
45,0
45,0
46,0
46,0
47,85
47,0
47,0
48,0
48,0
49,0
49,0
49,0
49,0
50,0
50,0
50,0
51,0
51,0
